[0.000000] (-) TimerEvent: {}
[0.000344] (-) JobUnselected: {'identifier': 'ICM20948'}
[0.000432] (-) JobUnselected: {'identifier': 'bno055'}
[0.000453] (-) JobUnselected: {'identifier': 'diagnostic_aggregator'}
[0.000472] (-) JobUnselected: {'identifier': 'diagnostic_common_diagnostics'}
[0.000489] (-) JobUnselected: {'identifier': 'diagnostic_updater'}
[0.000507] (-) JobUnselected: {'identifier': 'diagnostics'}
[0.000528] (-) JobUnselected: {'identifier': 'foxglove_bridge'}
[0.000570] (-) JobUnselected: {'identifier': 'geodesy'}
[0.000588] (-) JobUnselected: {'identifier': 'geographic_info'}
[0.000602] (-) JobUnselected: {'identifier': 'geographic_msgs'}
[0.000615] (-) JobUnselected: {'identifier': 'imu_complementary_filter'}
[0.000629] (-) JobUnselected: {'identifier': 'imu_filter_madgwick'}
[0.000642] (-) JobUnselected: {'identifier': 'imu_tools'}
[0.000655] (-) JobUnselected: {'identifier': 'joy'}
[0.000668] (-) JobUnselected: {'identifier': 'joy_linux'}
[0.000681] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.000693] (-) JobUnselected: {'identifier': 'ntrip_client'}
[0.000706] (-) JobUnselected: {'identifier': 'ntrip_client_node'}
[0.000719] (-) JobUnselected: {'identifier': 'robot_localization'}
[0.000733] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.000746] (-) JobUnselected: {'identifier': 'rviz_imu_plugin'}
[0.000759] (-) JobUnselected: {'identifier': 'sdl2_vendor'}
[0.000771] (-) JobUnselected: {'identifier': 'self_test'}
[0.000784] (-) JobUnselected: {'identifier': 'spacenav'}
[0.000797] (-) JobUnselected: {'identifier': 'ublox'}
[0.000809] (-) JobUnselected: {'identifier': 'ublox_dgnss'}
[0.000822] (-) JobUnselected: {'identifier': 'ublox_dgnss_node'}
[0.000835] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.000848] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.000861] (-) JobUnselected: {'identifier': 'ublox_nav_sat_fix_hp_node'}
[0.000874] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.000887] (-) JobUnselected: {'identifier': 'ublox_ubx_interfaces'}
[0.000899] (-) JobUnselected: {'identifier': 'ublox_ubx_msgs'}
[0.001152] (-) EventReactorShutdown: {}
