source;share/gps_tools/hook/cmake_prefix_path.dsv
source;share/gps_tools/hook/cmake_prefix_path.sh
source;share/gps_tools/hook/ld_library_path_lib.dsv
source;share/gps_tools/hook/ld_library_path_lib.sh
source;share/gps_tools/hook/path.dsv
source;share/gps_tools/hook/path.sh
source;share/gps_tools/hook/pythonpath.dsv
source;share/gps_tools/hook/pythonpath.sh
source;share/gps_tools/hook/pythonscriptspath.dsv
source;share/gps_tools/hook/pythonscriptspath.sh
source;share/gps_tools/local_setup.bash
source;share/gps_tools/local_setup.dsv
source;share/gps_tools/local_setup.sh
source;share/gps_tools/local_setup.zsh
