[0.000000] (-) TimerEvent: {}
[0.000377] (-) JobUnselected: {'identifier': 'ICM20948'}
[0.000420] (-) JobUnselected: {'identifier': 'bno055'}
[0.000440] (-) JobUnselected: {'identifier': 'diagnostic_aggregator'}
[0.000460] (-) JobUnselected: {'identifier': 'diagnostic_common_diagnostics'}
[0.000478] (-) JobUnselected: {'identifier': 'diagnostic_updater'}
[0.000496] (-) JobUnselected: {'identifier': 'diagnostics'}
[0.000516] (-) JobUnselected: {'identifier': 'foxglove_bridge'}
[0.000559] (-) JobUnselected: {'identifier': 'geodesy'}
[0.000577] (-) JobUnselected: {'identifier': 'geographic_info'}
[0.000591] (-) JobUnselected: {'identifier': 'geographic_msgs'}
[0.000605] (-) JobUnselected: {'identifier': 'imu_complementary_filter'}
[0.000618] (-) JobUnselected: {'identifier': 'imu_filter_madgwick'}
[0.000632] (-) JobUnselected: {'identifier': 'imu_tools'}
[0.000645] (-) JobUnselected: {'identifier': 'joy'}
[0.000658] (-) JobUnselected: {'identifier': 'joy_linux'}
[0.000671] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.000684] (-) JobUnselected: {'identifier': 'ntrip_client'}
[0.000697] (-) JobUnselected: {'identifier': 'ntrip_client_node'}
[0.000710] (-) JobUnselected: {'identifier': 'robot_localization'}
[0.000724] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.000738] (-) JobUnselected: {'identifier': 'rviz_imu_plugin'}
[0.000751] (-) JobUnselected: {'identifier': 'sdl2_vendor'}
[0.000764] (-) JobUnselected: {'identifier': 'self_test'}
[0.000777] (-) JobUnselected: {'identifier': 'spacenav'}
[0.000789] (-) JobUnselected: {'identifier': 'ublox'}
[0.000802] (-) JobUnselected: {'identifier': 'ublox_dgnss'}
[0.000815] (-) JobUnselected: {'identifier': 'ublox_dgnss_node'}
[0.000828] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.000841] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.000854] (-) JobUnselected: {'identifier': 'ublox_nav_sat_fix_hp_node'}
[0.000867] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.000880] (-) JobUnselected: {'identifier': 'ublox_ubx_interfaces'}
[0.000893] (-) JobUnselected: {'identifier': 'ublox_ubx_msgs'}
[0.001163] (-) EventReactorShutdown: {}
