[0.000000] (-) TimerEvent: {}
[0.000232] (-) JobUnselected: {'identifier': 'ICM20948'}
[0.000595] (-) JobUnselected: {'identifier': 'bno055'}
[0.000623] (-) JobUnselected: {'identifier': 'diagnostic_aggregator'}
[0.000643] (-) JobUnselected: {'identifier': 'diagnostic_common_diagnostics'}
[0.000661] (-) JobUnselected: {'identifier': 'diagnostic_updater'}
[0.000679] (-) JobUnselected: {'identifier': 'diagnostics'}
[0.000699] (-) JobUnselected: {'identifier': 'foxglove_bridge'}
[0.000742] (-) JobUnselected: {'identifier': 'geodesy'}
[0.000760] (-) JobUnselected: {'identifier': 'geographic_info'}
[0.000774] (-) JobUnselected: {'identifier': 'geographic_msgs'}
[0.000788] (-) JobUnselected: {'identifier': 'imu_complementary_filter'}
[0.000802] (-) JobUnselected: {'identifier': 'imu_filter_madgwick'}
[0.000815] (-) JobUnselected: {'identifier': 'imu_tools'}
[0.000829] (-) JobUnselected: {'identifier': 'joy'}
[0.000842] (-) JobUnselected: {'identifier': 'joy_linux'}
[0.000855] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.000868] (-) JobUnselected: {'identifier': 'ntrip_client'}
[0.000881] (-) JobUnselected: {'identifier': 'ntrip_client_node'}
[0.000894] (-) JobUnselected: {'identifier': 'robot_localization'}
[0.000909] (-) JobUnselected: {'identifier': 'rtcm_msgs'}
[0.000922] (-) JobUnselected: {'identifier': 'rviz_imu_plugin'}
[0.000935] (-) JobUnselected: {'identifier': 'sdl2_vendor'}
[0.000947] (-) JobUnselected: {'identifier': 'self_test'}
[0.000961] (-) JobUnselected: {'identifier': 'spacenav'}
[0.000974] (-) JobUnselected: {'identifier': 'ublox'}
[0.000987] (-) JobUnselected: {'identifier': 'ublox_dgnss'}
[0.001001] (-) JobUnselected: {'identifier': 'ublox_dgnss_node'}
[0.001014] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.001027] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.001039] (-) JobUnselected: {'identifier': 'ublox_nav_sat_fix_hp_node'}
[0.001052] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.001066] (-) JobUnselected: {'identifier': 'ublox_ubx_interfaces'}
[0.001079] (-) JobUnselected: {'identifier': 'ublox_ubx_msgs'}
[0.001394] (-) EventReactorShutdown: {}
